"","image_name","count","flur","stain"
"1","A01_C1_F1_s01_w1.TIF",1,1,1
"2","A01_C1_F1_s02_w2.TIF",1,1,2
"3","A01_C1_F1_s04_w1.TIF",1,1,1
"4","A01_C1_F1_s04_w2.TIF",1,1,2
"5","A01_C1_F1_s05_w2.TIF",1,1,2
"6","A01_C1_F1_s06_w2.TIF",1,1,2
"7","A01_C1_F1_s07_w1.TIF",1,1,1
"8","A01_C1_F1_s08_w1.TIF",1,1,1
"9","A01_C1_F1_s08_w2.TIF",1,1,2
"10","A01_C1_F1_s09_w1.TIF",1,1,1
"11","A01_C1_F1_s10_w1.TIF",1,1,1
"12","A01_C1_F1_s10_w2.TIF",1,1,2
"13","A01_C1_F1_s11_w1.TIF",1,1,1
"14","A01_C1_F1_s11_w2.TIF",1,1,2
"15","A01_C1_F1_s13_w1.TIF",1,1,1
"16","A01_C1_F1_s13_w2.TIF",1,1,2
"17","A01_C1_F1_s14_w1.TIF",1,1,1
"18","A01_C1_F1_s14_w2.TIF",1,1,2
"19","A01_C1_F1_s15_w1.TIF",1,1,1
"20","A01_C1_F1_s15_w2.TIF",1,1,2
"21","A01_C1_F1_s16_w2.TIF",1,1,2
"22","A01_C1_F1_s17_w1.TIF",1,1,1
"23","A01_C1_F1_s18_w1.TIF",1,1,1
"24","A01_C1_F1_s19_w1.TIF",1,1,1
"25","A01_C1_F1_s19_w2.TIF",1,1,2
"26","A01_C1_F1_s20_w1.TIF",1,1,1
"27","A01_C1_F1_s20_w2.TIF",1,1,2
"28","A01_C1_F1_s21_w2.TIF",1,1,2
"29","A01_C1_F1_s23_w1.TIF",1,1,1
"30","A01_C1_F1_s24_w1.TIF",1,1,1
"31","A01_C1_F1_s25_w1.TIF",1,1,1
"32","A01_C1_F1_s25_w2.TIF",1,1,2
"33","A02_C5_F1_s01_w1.TIF",5,1,1
"34","A02_C5_F1_s01_w2.TIF",5,1,2
"35","A02_C5_F1_s02_w1.TIF",5,1,1
"36","A02_C5_F1_s02_w2.TIF",5,1,2
"37","A02_C5_F1_s04_w1.TIF",5,1,1
"38","A02_C5_F1_s04_w2.TIF",5,1,2
"39","A02_C5_F1_s05_w1.TIF",5,1,1
"40","A02_C5_F1_s05_w2.TIF",5,1,2
"41","A02_C5_F1_s07_w1.TIF",5,1,1
"42","A02_C5_F1_s07_w2.TIF",5,1,2
"43","A02_C5_F1_s08_w1.TIF",5,1,1
"44","A02_C5_F1_s08_w2.TIF",5,1,2
"45","A02_C5_F1_s10_w1.TIF",5,1,1
"46","A02_C5_F1_s11_w1.TIF",5,1,1
"47","A02_C5_F1_s11_w2.TIF",5,1,2
"48","A02_C5_F1_s12_w2.TIF",5,1,2
"49","A02_C5_F1_s13_w1.TIF",5,1,1
"50","A02_C5_F1_s13_w2.TIF",5,1,2
"51","A02_C5_F1_s14_w1.TIF",5,1,1
"52","A02_C5_F1_s14_w2.TIF",5,1,2
"53","A02_C5_F1_s15_w2.TIF",5,1,2
"54","A02_C5_F1_s16_w1.TIF",5,1,1
"55","A02_C5_F1_s17_w1.TIF",5,1,1
"56","A02_C5_F1_s18_w1.TIF",5,1,1
"57","A02_C5_F1_s19_w1.TIF",5,1,1
"58","A02_C5_F1_s19_w2.TIF",5,1,2
"59","A02_C5_F1_s20_w1.TIF",5,1,1
"60","A02_C5_F1_s21_w2.TIF",5,1,2
"61","A02_C5_F1_s22_w1.TIF",5,1,1
"62","A02_C5_F1_s22_w2.TIF",5,1,2
"63","A02_C5_F1_s24_w1.TIF",5,1,1
"64","A02_C5_F1_s25_w1.TIF",5,1,1
"65","A02_C5_F1_s25_w2.TIF",5,1,2
"66","A03_C10_F1_s01_w2.TIF",10,1,2
"67","A03_C10_F1_s02_w1.TIF",10,1,1
"68","A03_C10_F1_s03_w1.TIF",10,1,1
"69","A03_C10_F1_s03_w2.TIF",10,1,2
"70","A03_C10_F1_s04_w1.TIF",10,1,1
"71","A03_C10_F1_s05_w1.TIF",10,1,1
"72","A03_C10_F1_s05_w2.TIF",10,1,2
"73","A03_C10_F1_s06_w1.TIF",10,1,1
"74","A03_C10_F1_s06_w2.TIF",10,1,2
"75","A03_C10_F1_s07_w1.TIF",10,1,1
"76","A03_C10_F1_s09_w2.TIF",10,1,2
"77","A03_C10_F1_s10_w1.TIF",10,1,1
"78","A03_C10_F1_s10_w2.TIF",10,1,2
"79","A03_C10_F1_s11_w1.TIF",10,1,1
"80","A03_C10_F1_s11_w2.TIF",10,1,2
"81","A03_C10_F1_s12_w1.TIF",10,1,1
"82","A03_C10_F1_s12_w2.TIF",10,1,2
"83","A03_C10_F1_s13_w2.TIF",10,1,2
"84","A03_C10_F1_s14_w1.TIF",10,1,1
"85","A03_C10_F1_s14_w2.TIF",10,1,2
"86","A03_C10_F1_s15_w1.TIF",10,1,1
"87","A03_C10_F1_s15_w2.TIF",10,1,2
"88","A03_C10_F1_s16_w1.TIF",10,1,1
"89","A03_C10_F1_s16_w2.TIF",10,1,2
"90","A03_C10_F1_s18_w1.TIF",10,1,1
"91","A03_C10_F1_s20_w1.TIF",10,1,1
"92","A03_C10_F1_s20_w2.TIF",10,1,2
"93","A03_C10_F1_s21_w2.TIF",10,1,2
"94","A03_C10_F1_s22_w1.TIF",10,1,1
"95","A03_C10_F1_s22_w2.TIF",10,1,2
"96","A03_C10_F1_s23_w1.TIF",10,1,1
"97","A03_C10_F1_s24_w1.TIF",10,1,1
"98","A03_C10_F1_s24_w2.TIF",10,1,2
"99","A03_C10_F1_s25_w1.TIF",10,1,1
"100","A03_C10_F1_s25_w2.TIF",10,1,2
"101","A04_C14_F1_s01_w1.TIF",14,1,1
"102","A04_C14_F1_s01_w2.TIF",14,1,2
"103","A04_C14_F1_s02_w1.TIF",14,1,1
"104","A04_C14_F1_s03_w2.TIF",14,1,2
"105","A04_C14_F1_s04_w1.TIF",14,1,1
"106","A04_C14_F1_s04_w2.TIF",14,1,2
"107","A04_C14_F1_s05_w1.TIF",14,1,1
"108","A04_C14_F1_s06_w1.TIF",14,1,1
"109","A04_C14_F1_s06_w2.TIF",14,1,2
"110","A04_C14_F1_s07_w1.TIF",14,1,1
"111","A04_C14_F1_s08_w1.TIF",14,1,1
"112","A04_C14_F1_s08_w2.TIF",14,1,2
"113","A04_C14_F1_s09_w1.TIF",14,1,1
"114","A04_C14_F1_s10_w2.TIF",14,1,2
"115","A04_C14_F1_s12_w1.TIF",14,1,1
"116","A04_C14_F1_s12_w2.TIF",14,1,2
"117","A04_C14_F1_s13_w2.TIF",14,1,2
"118","A04_C14_F1_s14_w1.TIF",14,1,1
"119","A04_C14_F1_s14_w2.TIF",14,1,2
"120","A04_C14_F1_s15_w1.TIF",14,1,1
"121","A04_C14_F1_s15_w2.TIF",14,1,2
"122","A04_C14_F1_s16_w1.TIF",14,1,1
"123","A04_C14_F1_s16_w2.TIF",14,1,2
"124","A04_C14_F1_s17_w1.TIF",14,1,1
"125","A04_C14_F1_s17_w2.TIF",14,1,2
"126","A04_C14_F1_s18_w2.TIF",14,1,2
"127","A04_C14_F1_s19_w1.TIF",14,1,1
"128","A04_C14_F1_s19_w2.TIF",14,1,2
"129","A04_C14_F1_s20_w1.TIF",14,1,1
"130","A04_C14_F1_s20_w2.TIF",14,1,2
"131","A04_C14_F1_s21_w1.TIF",14,1,1
"132","A04_C14_F1_s22_w1.TIF",14,1,1
"133","A04_C14_F1_s22_w2.TIF",14,1,2
"134","A04_C14_F1_s23_w2.TIF",14,1,2
"135","A04_C14_F1_s24_w1.TIF",14,1,1
"136","A04_C14_F1_s25_w1.TIF",14,1,1
"137","A04_C14_F1_s25_w2.TIF",14,1,2
"138","A05_C18_F1_s02_w1.TIF",18,1,1
"139","A05_C18_F1_s02_w2.TIF",18,1,2
"140","A05_C18_F1_s03_w1.TIF",18,1,1
"141","A05_C18_F1_s05_w1.TIF",18,1,1
"142","A05_C18_F1_s06_w2.TIF",18,1,2
"143","A05_C18_F1_s09_w2.TIF",18,1,2
"144","A05_C18_F1_s10_w1.TIF",18,1,1
"145","A05_C18_F1_s10_w2.TIF",18,1,2
"146","A05_C18_F1_s11_w1.TIF",18,1,1
"147","A05_C18_F1_s11_w2.TIF",18,1,2
"148","A05_C18_F1_s13_w1.TIF",18,1,1
"149","A05_C18_F1_s14_w2.TIF",18,1,2
"150","A05_C18_F1_s15_w1.TIF",18,1,1
"151","A05_C18_F1_s16_w2.TIF",18,1,2
"152","A05_C18_F1_s17_w1.TIF",18,1,1
"153","A05_C18_F1_s17_w2.TIF",18,1,2
"154","A05_C18_F1_s18_w1.TIF",18,1,1
"155","A05_C18_F1_s18_w2.TIF",18,1,2
"156","A05_C18_F1_s19_w1.TIF",18,1,1
"157","A05_C18_F1_s20_w1.TIF",18,1,1
"158","A05_C18_F1_s21_w1.TIF",18,1,1
"159","A05_C18_F1_s21_w2.TIF",18,1,2
"160","A05_C18_F1_s23_w1.TIF",18,1,1
"161","A05_C18_F1_s23_w2.TIF",18,1,2
"162","A05_C18_F1_s24_w1.TIF",18,1,1
"163","A05_C18_F1_s24_w2.TIF",18,1,2
"164","A05_C18_F1_s25_w2.TIF",18,1,2
"165","A06_C23_F1_s01_w2.TIF",23,1,2
"166","A06_C23_F1_s02_w2.TIF",23,1,2
"167","A06_C23_F1_s03_w1.TIF",23,1,1
"168","A06_C23_F1_s03_w2.TIF",23,1,2
"169","A06_C23_F1_s04_w1.TIF",23,1,1
"170","A06_C23_F1_s04_w2.TIF",23,1,2
"171","A06_C23_F1_s05_w1.TIF",23,1,1
"172","A06_C23_F1_s05_w2.TIF",23,1,2
"173","A06_C23_F1_s06_w1.TIF",23,1,1
"174","A06_C23_F1_s07_w1.TIF",23,1,1
"175","A06_C23_F1_s07_w2.TIF",23,1,2
"176","A06_C23_F1_s08_w1.TIF",23,1,1
"177","A06_C23_F1_s08_w2.TIF",23,1,2
